INTERVALSTARTTIME_GMT,INTERVALENDTIME_GMT,OPR_DT,OPR_HR,NODE_ID_XML,NODE_ID,NODE,MARKET_RUN_ID,LMP_TYPE,XML_DATA_ITEM,PNODE_RESMRID,GRP_TYPE,POS,PRC,OPR_INTERVAL,GROUP
2022-02-02T07:00:00-00:00,2022-02-02T07:15:00-00:00,2022-02-01,24,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,1,2
2022-02-01T08:15:00-00:00,2022-02-01T08:30:00-00:00,2022-02-01,01,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,2,2
2022-02-01T09:15:00-00:00,2022-02-01T09:30:00-00:00,2022-02-01,02,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,2,2
2022-02-01T10:15:00-00:00,2022-02-01T10:30:00-00:00,2022-02-01,03,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,2,2
2022-02-01T11:15:00-00:00,2022-02-01T11:30:00-00:00,2022-02-01,04,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,2,2
2022-02-01T12:15:00-00:00,2022-02-01T12:30:00-00:00,2022-02-01,05,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,2,2
2022-02-01T13:15:00-00:00,2022-02-01T13:30:00-00:00,2022-02-01,06,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,2,2
2022-02-01T14:15:00-00:00,2022-02-01T14:30:00-00:00,2022-02-01,07,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,2,2
2022-02-01T15:15:00-00:00,2022-02-01T15:30:00-00:00,2022-02-01,08,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,2,2
2022-02-01T16:15:00-00:00,2022-02-01T16:30:00-00:00,2022-02-01,09,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,2,2
2022-02-01T17:15:00-00:00,2022-02-01T17:30:00-00:00,2022-02-01,10,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,2,2
2022-02-01T18:15:00-00:00,2022-02-01T18:30:00-00:00,2022-02-01,11,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,2,2
2022-02-01T19:15:00-00:00,2022-02-01T19:30:00-00:00,2022-02-01,12,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,2,2
2022-02-01T20:15:00-00:00,2022-02-01T20:30:00-00:00,2022-02-01,13,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,2,2
2022-02-01T21:15:00-00:00,2022-02-01T21:30:00-00:00,2022-02-01,14,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,2,2
2022-02-01T22:15:00-00:00,2022-02-01T22:30:00-00:00,2022-02-01,15,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,2,2
2022-02-01T23:15:00-00:00,2022-02-01T23:30:00-00:00,2022-02-01,16,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,2,2
2022-02-02T00:15:00-00:00,2022-02-02T00:30:00-00:00,2022-02-01,17,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,2,2
2022-02-02T01:15:00-00:00,2022-02-02T01:30:00-00:00,2022-02-01,18,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,2,2
2022-02-02T02:15:00-00:00,2022-02-02T02:30:00-00:00,2022-02-01,19,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,2,2
2022-02-02T03:15:00-00:00,2022-02-02T03:30:00-00:00,2022-02-01,20,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,2,2
2022-02-02T04:15:00-00:00,2022-02-02T04:30:00-00:00,2022-02-01,21,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,2,2
2022-02-02T05:15:00-00:00,2022-02-02T05:30:00-00:00,2022-02-01,22,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,2,2
2022-02-02T06:15:00-00:00,2022-02-02T06:30:00-00:00,2022-02-01,23,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,2,2
2022-02-02T07:15:00-00:00,2022-02-02T07:30:00-00:00,2022-02-01,24,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,2,2
2022-02-01T08:30:00-00:00,2022-02-01T08:45:00-00:00,2022-02-01,01,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,3,2
2022-02-01T09:30:00-00:00,2022-02-01T09:45:00-00:00,2022-02-01,02,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,3,2
2022-02-01T10:30:00-00:00,2022-02-01T10:45:00-00:00,2022-02-01,03,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,3,2
2022-02-01T11:30:00-00:00,2022-02-01T11:45:00-00:00,2022-02-01,04,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,3,2
2022-02-01T12:30:00-00:00,2022-02-01T12:45:00-00:00,2022-02-01,05,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,3,2
2022-02-01T13:30:00-00:00,2022-02-01T13:45:00-00:00,2022-02-01,06,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,3,2
2022-02-01T14:30:00-00:00,2022-02-01T14:45:00-00:00,2022-02-01,07,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,3,2
2022-02-01T15:30:00-00:00,2022-02-01T15:45:00-00:00,2022-02-01,08,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,3,2
2022-02-01T16:30:00-00:00,2022-02-01T16:45:00-00:00,2022-02-01,09,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,3,2
2022-02-01T17:30:00-00:00,2022-02-01T17:45:00-00:00,2022-02-01,10,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,3,2
2022-02-01T18:30:00-00:00,2022-02-01T18:45:00-00:00,2022-02-01,11,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,3,2
2022-02-01T19:30:00-00:00,2022-02-01T19:45:00-00:00,2022-02-01,12,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,3,2
2022-02-01T20:30:00-00:00,2022-02-01T20:45:00-00:00,2022-02-01,13,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,3,2
2022-02-01T21:30:00-00:00,2022-02-01T21:45:00-00:00,2022-02-01,14,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,3,2
2022-02-01T22:30:00-00:00,2022-02-01T22:45:00-00:00,2022-02-01,15,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,3,2
2022-02-01T23:30:00-00:00,2022-02-01T23:45:00-00:00,2022-02-01,16,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,3,2
2022-02-02T00:30:00-00:00,2022-02-02T00:45:00-00:00,2022-02-01,17,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,3,2
2022-02-02T01:30:00-00:00,2022-02-02T01:45:00-00:00,2022-02-01,18,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,3,2
2022-02-02T02:30:00-00:00,2022-02-02T02:45:00-00:00,2022-02-01,19,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,3,2
2022-02-02T03:30:00-00:00,2022-02-02T03:45:00-00:00,2022-02-01,20,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,3,2
2022-02-02T04:30:00-00:00,2022-02-02T04:45:00-00:00,2022-02-01,21,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,3,2
2022-02-02T05:30:00-00:00,2022-02-02T05:45:00-00:00,2022-02-01,22,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,3,2
2022-02-02T06:30:00-00:00,2022-02-02T06:45:00-00:00,2022-02-01,23,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,3,2
2022-02-02T07:30:00-00:00,2022-02-02T07:45:00-00:00,2022-02-01,24,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,3,2
2022-02-01T08:45:00-00:00,2022-02-01T09:00:00-00:00,2022-02-01,01,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,4,2
2022-02-01T09:45:00-00:00,2022-02-01T10:00:00-00:00,2022-02-01,02,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,4,2
2022-02-01T10:45:00-00:00,2022-02-01T11:00:00-00:00,2022-02-01,03,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,4,2
2022-02-01T11:45:00-00:00,2022-02-01T12:00:00-00:00,2022-02-01,04,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,4,2
2022-02-01T12:45:00-00:00,2022-02-01T13:00:00-00:00,2022-02-01,05,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,4,2
2022-02-01T13:45:00-00:00,2022-02-01T14:00:00-00:00,2022-02-01,06,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,4,2
2022-02-01T14:45:00-00:00,2022-02-01T15:00:00-00:00,2022-02-01,07,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,4,2
2022-02-01T15:45:00-00:00,2022-02-01T16:00:00-00:00,2022-02-01,08,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,4,2
2022-02-01T16:45:00-00:00,2022-02-01T17:00:00-00:00,2022-02-01,09,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,4,2
2022-02-01T17:45:00-00:00,2022-02-01T18:00:00-00:00,2022-02-01,10,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,4,2
2022-02-01T18:45:00-00:00,2022-02-01T19:00:00-00:00,2022-02-01,11,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,4,2
2022-02-01T19:45:00-00:00,2022-02-01T20:00:00-00:00,2022-02-01,12,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0.02729,4,2
2022-02-01T20:45:00-00:00,2022-02-01T21:00:00-00:00,2022-02-01,13,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,4,2
2022-02-01T21:45:00-00:00,2022-02-01T22:00:00-00:00,2022-02-01,14,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,4,2
2022-02-01T22:45:00-00:00,2022-02-01T23:00:00-00:00,2022-02-01,15,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,4,2
2022-02-01T23:45:00-00:00,2022-02-02T00:00:00-00:00,2022-02-01,16,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,4,2
2022-02-02T00:45:00-00:00,2022-02-02T01:00:00-00:00,2022-02-01,17,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,4,2
2022-02-02T01:45:00-00:00,2022-02-02T02:00:00-00:00,2022-02-01,18,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,4,2
2022-02-02T02:45:00-00:00,2022-02-02T03:00:00-00:00,2022-02-01,19,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,4,2
2022-02-02T03:45:00-00:00,2022-02-02T04:00:00-00:00,2022-02-01,20,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,4,2
2022-02-02T04:45:00-00:00,2022-02-02T05:00:00-00:00,2022-02-01,21,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,4,2
2022-02-02T05:45:00-00:00,2022-02-02T06:00:00-00:00,2022-02-01,22,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,4,2
2022-02-02T06:45:00-00:00,2022-02-02T07:00:00-00:00,2022-02-01,23,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,4,2
2022-02-02T07:45:00-00:00,2022-02-02T08:00:00-00:00,2022-02-01,24,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCC,LMP_CONG_PRC,0096WD_7_N002,ALL,1,0,4,2
2022-02-01T08:00:00-00:00,2022-02-01T08:15:00-00:00,2022-02-01,01,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,47.09403,1,3
2022-02-01T09:00:00-00:00,2022-02-01T09:15:00-00:00,2022-02-01,02,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,45.93783,1,3
2022-02-01T10:00:00-00:00,2022-02-01T10:15:00-00:00,2022-02-01,03,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,47.76043,1,3
2022-02-01T11:00:00-00:00,2022-02-01T11:15:00-00:00,2022-02-01,04,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,47.43521,1,3
2022-02-01T12:00:00-00:00,2022-02-01T12:15:00-00:00,2022-02-01,05,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,47.20327,1,3
2022-02-01T13:00:00-00:00,2022-02-01T13:15:00-00:00,2022-02-01,06,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,48.66285,1,3
2022-02-01T14:00:00-00:00,2022-02-01T14:15:00-00:00,2022-02-01,07,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,52.69264,1,3
2022-02-01T15:00:00-00:00,2022-02-01T15:15:00-00:00,2022-02-01,08,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,76.74084,1,3
2022-02-01T16:00:00-00:00,2022-02-01T16:15:00-00:00,2022-02-01,09,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,95.68991,1,3
2022-02-01T17:00:00-00:00,2022-02-01T17:15:00-00:00,2022-02-01,10,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,41.37286,1,3
2022-02-01T18:00:00-00:00,2022-02-01T18:15:00-00:00,2022-02-01,11,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,39.55327,1,3
2022-02-01T19:00:00-00:00,2022-02-01T19:15:00-00:00,2022-02-01,12,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,35.88043,1,3
2022-02-01T20:00:00-00:00,2022-02-01T20:15:00-00:00,2022-02-01,13,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,32.08103,1,3
2022-02-01T21:00:00-00:00,2022-02-01T21:15:00-00:00,2022-02-01,14,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,24.41217,1,3
2022-02-01T22:00:00-00:00,2022-02-01T22:15:00-00:00,2022-02-01,15,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,35.46063,1,3
2022-02-01T23:00:00-00:00,2022-02-01T23:15:00-00:00,2022-02-01,16,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,23.35613,1,3
2022-02-02T00:00:00-00:00,2022-02-02T00:15:00-00:00,2022-02-01,17,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,39.21636,1,3
2022-02-02T01:00:00-00:00,2022-02-02T01:15:00-00:00,2022-02-01,18,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,61.73524,1,3
2022-02-02T02:00:00-00:00,2022-02-02T02:15:00-00:00,2022-02-01,19,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,81.94621,1,3
2022-02-02T03:00:00-00:00,2022-02-02T03:15:00-00:00,2022-02-01,20,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,84.59048,1,3
2022-02-02T04:00:00-00:00,2022-02-02T04:15:00-00:00,2022-02-01,21,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,95.62064,1,3
2022-02-02T05:00:00-00:00,2022-02-02T05:15:00-00:00,2022-02-01,22,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,82.7867,1,3
2022-02-02T06:00:00-00:00,2022-02-02T06:15:00-00:00,2022-02-01,23,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,82.86886,1,3
2022-02-02T07:00:00-00:00,2022-02-02T07:15:00-00:00,2022-02-01,24,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,75.17668,1,3
2022-02-01T08:15:00-00:00,2022-02-01T08:30:00-00:00,2022-02-01,01,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,47.55422,2,3
2022-02-01T09:15:00-00:00,2022-02-01T09:30:00-00:00,2022-02-01,02,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,47.61766,2,3
2022-02-01T10:15:00-00:00,2022-02-01T10:30:00-00:00,2022-02-01,03,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,47.18488,2,3
2022-02-01T11:15:00-00:00,2022-02-01T11:30:00-00:00,2022-02-01,04,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,47.29474,2,3
2022-02-01T12:15:00-00:00,2022-02-01T12:30:00-00:00,2022-02-01,05,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,47.48513,2,3
2022-02-01T13:15:00-00:00,2022-02-01T13:30:00-00:00,2022-02-01,06,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,48.80346,2,3
2022-02-01T14:15:00-00:00,2022-02-01T14:30:00-00:00,2022-02-01,07,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,61.90125,2,3
2022-02-01T15:15:00-00:00,2022-02-01T15:30:00-00:00,2022-02-01,08,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,78.07957,2,3
2022-02-01T16:15:00-00:00,2022-02-01T16:30:00-00:00,2022-02-01,09,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,69.15255,2,3
2022-02-01T17:15:00-00:00,2022-02-01T17:30:00-00:00,2022-02-01,10,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,37.08812,2,3
2022-02-01T18:15:00-00:00,2022-02-01T18:30:00-00:00,2022-02-01,11,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,39.9668,2,3
2022-02-01T19:15:00-00:00,2022-02-01T19:30:00-00:00,2022-02-01,12,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,36.73818,2,3
2022-02-01T20:15:00-00:00,2022-02-01T20:30:00-00:00,2022-02-01,13,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,32.17522,2,3
2022-02-01T21:15:00-00:00,2022-02-01T21:30:00-00:00,2022-02-01,14,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,23.86744,2,3
2022-02-01T22:15:00-00:00,2022-02-01T22:30:00-00:00,2022-02-01,15,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,35.95308,2,3
2022-02-01T23:15:00-00:00,2022-02-01T23:30:00-00:00,2022-02-01,16,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,35.94239,2,3
2022-02-02T00:15:00-00:00,2022-02-02T00:30:00-00:00,2022-02-01,17,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,48.41168,2,3
2022-02-02T01:15:00-00:00,2022-02-02T01:30:00-00:00,2022-02-01,18,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,73.51756,2,3
2022-02-02T02:15:00-00:00,2022-02-02T02:30:00-00:00,2022-02-01,19,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,75.16669,2,3
2022-02-02T03:15:00-00:00,2022-02-02T03:30:00-00:00,2022-02-01,20,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,83.98963,2,3
2022-02-02T04:15:00-00:00,2022-02-02T04:30:00-00:00,2022-02-01,21,0096WD_7_N002,0096WD_7_N002,0096WD_7_N002,RTPD,MCE,LMP_ENE_PRC,0096WD_7_N002,ALL,1,87.59972,2,3
